text,starred,source,structure_group
The lecture that the professor who the newspaper story had just profiled in detail was teaching poorly.,TRUE,embedding,100
The novel that the horror author who the publishing company had recently fired had typed quickly was banned by the local library.,FALSE,embedding,97
The novel that the horror author who the publishing company had typed quickly was banned by the local library.,TRUE,embedding,98
The novel that the horror author who the publishing company had recently fired was banned by the local library.,TRUE,embedding,99
The novel that the horror author who the publishing company had recently fired had typed quickly.,TRUE,embedding,100
The prayer that the monk who the religious fanatic had persecuted relentlessly was chanting every day was echoing in the empty church.,FALSE,embedding,97
The prayer that the monk who the religious fanatic was chanting every day was echoing in the empty church.,TRUE,embedding,98
The prayer that the monk who the religious fanatic had persecuted relentlessly was echoing in the empty church.,TRUE,embedding,99
The prayer that the monk who the religious fanatic had persecuted relentlessly was chanting every day.,TRUE,embedding,100
The monologue that the actor who the movie industry had snubbed repeatedly was performing last month was extremely well written.,FALSE,embedding,97
The monologue that the actor who the movie industry was performing last month was extremely well written.,TRUE,embedding,98
The monologue that the actor who the movie industry had snubbed repeatedly was extremely well written.,TRUE,embedding,99
The monologue that the actor who the movie industry had snubbed repeatedly was performing last month.,TRUE,embedding,100
The carpenter who the craftsman that the peasant carried hurt supervised the apprentice.,FALSE,embedding,97
The carpenter who the pillar that the peasant carried hurt supervised the apprentice.,TRUE,embedding,98
The carpenter who the craftsman that the peasant carried supervised the apprentice.,TRUE,embedding,99
The carpenter who the pillar that the peasant carried supervised the apprentice.,TRUE,embedding,100
The mother who the daughter that the sister found frightened greeted the grandmother.,FALSE,embedding,97
The mother who the gun that the sister found frightened greeted the grandmother.,TRUE,embedding,98
The mother who the daughter that the sister found greeted the grandmother.,TRUE,embedding,99
The mother who the gun that the sister found greeted the grandmother.,TRUE,embedding,100
The worker who the tenant that the foreman looked for injured questioned the shepherd.,FALSE,embedding,97
The worker who the bucket that the foreman looked for injured questioned the shepherd.,TRUE,embedding,98
The worker who the tenant that the foreman looked for questioned the shepherd.,TRUE,embedding,99
The worker who the bucket that the foreman looked for questioned the shepherd.,TRUE,embedding,100
The trader who the businessman that the professor hired confused annoyed the investor.,FALSE,embedding,97
The trader who the computer that the professor hired confused annoyed the investor.,TRUE,embedding,98
The trader who the businessman that the professor hired annoyed the investor.,TRUE,embedding,99
The trader who the computer that the professor hired annoyed the investor.,TRUE,embedding,100
The painter who the musician that the father missed sheltered cooked for the artist.,FALSE,embedding,97
The painter who the hut that the father missed sheltered cooked for the artist.,TRUE,embedding,98
The painter who the musician that the father missed cooked for the artist.,TRUE,embedding,99
The painter who the hut that the father missed cooked for the artist.,TRUE,embedding,100
The saxophonist who the trumpeter that the conductor brought along distracted thanked the violinist.,FALSE,embedding,97
The saxophonist who the baton that the conductor brought along distracted thanked the violinist.,TRUE,embedding,98
The saxophonist who the trumpeter that the conductor brought along thanked the violinist.,TRUE,embedding,99
The saxophonist who the baton that the conductor brought along thanked the violinist.,TRUE,embedding,100
The pharmacist who the optician that the stranger saw troubled questioned the customer.,FALSE,embedding,97
The pharmacist who the button that the stranger saw troubled questioned the customer.,TRUE,embedding,98
The pharmacist who the optician that the stranger saw questioned the customer.,TRUE,embedding,99
The pharmacist who the button that the stranger saw questioned the customer.,TRUE,embedding,100
The cleaner who the janitor that the doctor recognised hurt surprised the patient.,FALSE,embedding,97
The cleaner who the ball that the doctor recognised hurt surprised the patient.,TRUE,embedding,98
The cleaner who the janitor that the doctor recognised surprised the patient.,TRUE,embedding,99
The cleaner who the ball that the doctor recognised surprised the patient.,TRUE,embedding,100
The dancer who the singer that the bystander admired hurt tipped the doorman.,FALSE,embedding,97
The dancer who the shoe that the bystander admired hurt tipped the doorman.,TRUE,embedding,98
The dancer who the singer that the bystander admired tipped the doorman.,TRUE,embedding,99
The dancer who the shoe that the bystander admired tipped the doorman.,TRUE,embedding,100
The artist who the sportsman that the guard shouted at annoyed instructed the newscaster.,FALSE,embedding,97
The artist who the computer that the guard shouted at annoyed instructed the newscaster.,TRUE,embedding,98
The artist who the sportsman that the guard shouted at instructed the newscaster.,TRUE,embedding,99
The artist who the computer that the guard shouted at instructed the newscaster.,TRUE,embedding,100
The clerk who the bureaucrat that the visitor forgotten about helped annoyed the neighbour.,FALSE,embedding,97
The clerk who the walking stick that the visitor forgotten about helped annoyed the neighbour.,TRUE,embedding,98
The clerk who the bureaucrat that the visitor forgotten about annoyed the neighbour.,TRUE,embedding,99
The clerk who the walking stick that the visitor forgotten about annoyed the neighbour.,TRUE,embedding,100
The son who the father that the teacher saw disturbed visited the grandfather.,FALSE,embedding,97
The son who the loudspeaker that the teacher saw disturbed visited the grandfather.,TRUE,embedding,98
The son who the father that the teacher saw visited the grandfather.,TRUE,embedding,99
The son who the loudspeaker that the teacher saw visited the grandfather.,TRUE,embedding,100
The conductor who the choirmaster that the worker ignored hit berated the musician.,FALSE,embedding,97
The conductor who the sponge that the worker ignored hit berated the musician.,TRUE,embedding,98
The conductor who the choirmaster that the worker ignored berated the musician.,TRUE,embedding,99
The conductor who the sponge that the worker ignored berated the musician.,TRUE,embedding,100
The defence who the prosecutor that the spy looked at surprised convinced the judge.,FALSE,embedding,97
The defence who the knife that the spy looked at surprised convinced the judge.,TRUE,embedding,98
The defence who the prosecutor that the spy looked at convinced the judge.,TRUE,embedding,99
The defence who the knife that the spy looked at convinced the judge.,TRUE,embedding,100
The cousin who the brother that the peasant described pleased hated the uncle.,FALSE,embedding,97
The cousin who the diamond that the peasant described pleased hated the uncle.,TRUE,embedding,98
The cousin who the brother that the peasant described hated the uncle.,TRUE,embedding,99
The cousin who the diamond that the peasant described hated the uncle.,TRUE,embedding,100
The painter who the musician that the friend liked disturbed admired the poet.,FALSE,embedding,97
The painter who the film that the friend liked disturbed admired the poet.,TRUE,embedding,98
The painter who the musician that the friend liked admired the poet.,TRUE,embedding,99
The painter who the film that the friend liked admired the poet.,TRUE,embedding,100
The slogan on the poster is offensive to vegetarians.,FALSE,agreementattraction,101
The slogan on the posters are offensive to vegetarians.,TRUE,agreementattraction,102
The slogans on the poster is offensive to vegetarians.,TRUE,agreementattraction,103
The slogans on the posters are offensive to vegetarians.,FALSE,agreementattraction,104
The label on the bottle is quite hard to read.,FALSE,agreementattraction,101
The label on the bottles are quite hard to read.,TRUE,agreementattraction,102
The labels on the bottle is quite hard to read.,TRUE,agreementattraction,103
The labels on the bottles are quite hard to read.,FALSE,agreementattraction,104
The name on the enormous highway billboard belongs to a local real-estate agent.,FALSE,agreementattraction,101
The name on the enormous highway billboards belong to a local real-estate agent.,TRUE,agreementattraction,102
The names on the enormous highway billboards belongs to a local real-estate agent.,TRUE,agreementattraction,103
The names on the enormous highway billboards belong to a local real-estate agent.,FALSE,agreementattraction,104
The picture on the postcard is of a Dutch farm.,FALSE,agreementattraction,101
The picture on the postcards are of a Dutch farm.,TRUE,agreementattraction,102
The pictures on the postcard is of a Dutch farm.,TRUE,agreementattraction,103
The pictures on the postcards are of a Dutch farm.,FALSE,agreementattraction,104
The problem in the wealthy suburban school has been brewing for years.,FALSE,agreementattraction,101
The problem in the wealthy suburban schools have been brewing for years.,TRUE,agreementattraction,102
The problems in the wealthy suburban school has been brewing for years.,TRUE,agreementattraction,103
The problems in the wealthy suburban schools have been brewing for years.,FALSE,agreementattraction,104
The defect in the car is not obvious except to experts.,FALSE,agreementattraction,101
The defect in the cars are not obvious except to experts.,TRUE,agreementattraction,102
The defects in the car is not obvious except to experts.,TRUE,agreementattraction,103
The defects in the cars are not obvious except to experts.,FALSE,agreementattraction,104
The mistake in the program is small but important.,FALSE,agreementattraction,101
The mistake in the programs are small but important.,TRUE,agreementattraction,102
The mistakes in the program is small but important.,TRUE,agreementattraction,103
The mistakes in the programs are small but important.,FALSE,agreementattraction,104
The crime that troubled the detective was not what you might expect.,FALSE,agreementattraction,101
The crime that troubled the detectives were not what you might expect.,TRUE,agreementattraction,102
The crimes that troubled the detective was not what you might expect.,TRUE,agreementattraction,103
The crimes that troubled the detectives were not what what you might expect.,FALSE,agreementattraction,104
The memo from the accountant flutters to the floor unnoticed.,FALSE,agreementattraction,101
The memo from the accountants flutter to the floor unnoticed.,TRUE,agreementattraction,102
The memos from the accountant flutters to the floor unnoticed.,TRUE,agreementattraction,103
The memos from the accountants flutter to the floor unnoticed.,FALSE,agreementattraction,104
The letter from the real estate company’s lawyer is short and polite.,FALSE,agreementattraction,101
The letter from the real estate company’s lawyers are short and polite.,TRUE,agreementattraction,102
The letters from the real estate company’s lawyers is short and polite.,TRUE,agreementattraction,103
The letters from the real estate company’s lawyers are short and polite.,FALSE,agreementattraction,104
The warning from the expert falls on deaf ears.,FALSE,agreementattraction,101
The warning from the experts fall on deaf ears.,TRUE,agreementattraction,102
The warnings from the expert falls on deaf ears.,TRUE,agreementattraction,103
The warnings from the experts fall on deaf ears.,FALSE,agreementattraction,104
"The check from the indicted Wall Street stockbroker bounces, as you expected.",FALSE,agreementattraction,101
"The check from the indicted Wall Street stockbrokers bounce, as you expected.",TRUE,agreementattraction,102
"The checks from the indicted Wall Street stockbroker bounces, as you expected.",TRUE,agreementattraction,103
"The checks from the indicted Wall Street stockbrokers bounce, as you expected.",FALSE,agreementattraction,104
The key to the cabinet is on the table.,FALSE,agreementattraction,101
The key to the cabinets are on the table.,TRUE,agreementattraction,102
The keys to the cabinet is on the table.,TRUE,agreementattraction,103
The keys to the cabinet are on the table.,FALSE,agreementattraction,104
The door to the President’s private office is rarely open.,FALSE,agreementattraction,101
The door to the President’s private offices are rarely open.,TRUE,agreementattraction,102
The doors to the President’s private office is rarely open.,TRUE,agreementattraction,103
The doors to the President’s private offices are rarely open.,FALSE,agreementattraction,104
The bridge to the island is very crowded.,FALSE,agreementattraction,101
The bridge to the islands are very crowded.,TRUE,agreementattraction,102
The bridges to the island is very crowded.,TRUE,agreementattraction,103
The bridges to the islands are very crowded.,FALSE,agreementattraction,104
The entrance to the world-famous biology laboratory is visible from the street.,FALSE,agreementattraction,101
The entrance to the world-famous biology laboratories are visible from the street.,TRUE,agreementattraction,102
The entrances to the world-famous biology laboratory is visible from the street.,TRUE,agreementattraction,103
The entrances to the world-famous biology laboratories are visible from the street.,FALSE,agreementattraction,104
The tile used to cover the floor is from Morocco.,FALSE,agreementattraction,101
The tile used to cover the floors are from Morocco.,TRUE,agreementattraction,102
The tiles used to cover the floors is from Morocco.,TRUE,agreementattraction,103
The tiles used to cover the floors are from Morocco.,FALSE,agreementattraction,104
The guard employed for the arms-reduction treaty signing ceremony was from a neutral third country.,FALSE,agreementattraction,101
The guard employed for the arms-reduction treaty signing ceremonies were from a neutral third country.,TRUE,agreementattraction,102
The guards employed for the arms-reduction treaty signing ceremony was from a neutral third country.,TRUE,agreementattraction,103
The guards employed for the arms-reduction treaty signing ceremonies were from a neutral third country.,FALSE,agreementattraction,104
The actor hired to do the commercial is boring and uninspired.,FALSE,agreementattraction,101
The actor hired to do the commercials are boring and uninspired.,TRUE,agreementattraction,102
The actors hired to do the commercial is boring and uninspired.,TRUE,agreementattraction,103
The actors hired to do the commercials are boring and uninspired.,FALSE,agreementattraction,104
The computer installed in the missile is less powerful than your phone.,FALSE,agreementattraction,101
The computer installed in the missiles are less powerful than your phone.,TRUE,agreementattraction,102
The computers installed in the missile is less powerful than your phone.,TRUE,agreementattraction,103
The computers installed in the missile are less powerful than your phone.,FALSE,agreementattraction,104
The mechanic who repaired the limousine’s rear tire is in a feud with my cousin’s friend’s family.,FALSE,agreementattraction,101
The mechanic who repaired the limousine’s rear tires are in a feud with my cousin’s friend’s family.,TRUE,agreementattraction,102
The mechanics who repaired the limousine’s rear tire is in a feud with my cousin’s friend’s family.,TRUE,agreementattraction,103
The mechanics who repaired the limousine’s rear tires are in a feud with my cousin’s friend’s family.,FALSE,agreementattraction,104
The detective who solved the murder is at the door.,FALSE,agreementattraction,101
The detective who solved the murders are at the door.,TRUE,agreementattraction,102
The detectives who solved the murders is at the door.,TRUE,agreementattraction,103
The detectives who solved the murders are at the door.,FALSE,agreementattraction,104
The professor who criticized the new dean accepts the new era grudgingly.,FALSE,agreementattraction,101
The professor who criticized the new deans accept the new era grudgingly.,TRUE,agreementattraction,102
The professors who criticized the new dean accepts the new era grudgingly.,TRUE,agreementattraction,103
The professors who criticized the new deans accept the new era grudgingly.,FALSE,agreementattraction,104
The receptionist who greeted the distinguished visitor was fluent in Spanish..,FALSE,agreementattraction,101
The receptionist who greeted the distinguished visitors were fluent in Spanish.,TRUE,agreementattraction,102
The receptionists who greeted the distinguished visitor was fluent in Spanish.,TRUE,agreementattraction,103
The receptionists who greeted the distinguished visitors were fluent in Spanish.,FALSE,agreementattraction,104
The boy that liked the colorful garter snake hides motionless behind a tree.,FALSE,agreementattraction,101
The boy that liked the colorful garter snakes hide motionless behind a tree.,TRUE,agreementattraction,102
The boys that liked the colorful garter snake hides motionless behind a tree.,TRUE,agreementattraction,103
The boys that liked the colorful garter snakes hide motionless behind a tree.,FALSE,agreementattraction,104
The astronomer that discovered the most distant galaxy is now famous.,FALSE,agreementattraction,101
The astronomer that discovered the most distant galaxies are now famous.,TRUE,agreementattraction,102
The astronomers that discovered the most distant galaxy is now famous.,TRUE,agreementattraction,103
The astronomers that discovered the most distant galaxies are now famous.,FALSE,agreementattraction,104
The table that the student painted looks nice.,FALSE,agreementattraction,101
The table that the students painted look nice.,TRUE,agreementattraction,102
The tables that the student painted looks nice.,TRUE,agreementattraction,103
The tables that the students painted look nice.,FALSE,agreementattraction,104
The girl that the science teacher questioned was nervous.,FALSE,agreementattraction,101
The girl that the science teachers questioned were nervous.,TRUE,agreementattraction,102
The girls that the science teacher questioned was nervous.,TRUE,agreementattraction,103
The girls that the science teachers questioned were nervous.,FALSE,agreementattraction,104
The soldier that the battalion’s senior officer accused was innocent.,FALSE,agreementattraction,101
The soldier that the battalion’s senior officers accused were innocent.,TRUE,agreementattraction,102
The soldiers that the battalion’s senior officer accused was innocent.,TRUE,agreementattraction,103
The soldiers that the battalion’s senior officers accused were innocent.,FALSE,agreementattraction,104
The policy that the governor recommended was hugely unpopular.,FALSE,agreementattraction,101
The policy that the governors recommended were hugely unpopular.,TRUE,agreementattraction,102
The polices that the governor recommended was hugely unpopular.,TRUE,agreementattraction,103
The policies that the governors recommended were hugely unpopular.,FALSE,agreementattraction,104
The dog that chased the truck is very muddy.,FALSE,agreementattraction,101
The dog that chased the trucks are very muddy.,TRUE,agreementattraction,102
The dogs that chased the truck is very muddy.,TRUE,agreementattraction,103
The dogs that chased the trucks are very muddy.,FALSE,agreementattraction,104
